Channel;Object Type;Name (SMA Speedwire);Read Level;Group;Value Range / Unit / Set values;Default value;Step Size;Write Level;Grid Guard;SMA Modbus Register Adress;Number of contiguous SMA Modbus Registers;SMA Modbus Data Type;SMA Modbus Data Format;SMA Modbus Access
GridMs.W.phsA;Measured value;Power L1;;AC Side > Grid measurements > Active power > Phase L1;-;‒;1;‒;-;30777;2;S32;FIX0;RO
GridMs.W.phsB;Measured value;Power L2;;AC Side > Grid measurements > Active power > Phase L2;-;‒;1;‒;-;30779;2;S32;FIX0;RO
GridMs.W.phsC;Measured value;Power L3;;AC Side > Grid measurements > Active power > Phase L3;-;‒;1;‒;-;30781;2;S32;FIX0;RO
Inverter.DGSModCfg.HystVolNom;Parameter;Hysteresis voltage, dynamic grid support configuration;;System and device control > Inverter > Dynamic grid support > Hysteresis voltage;0 % to 100 %;5 %;1;;;40997;2;U32;FIX0;RW 
Inverter.DGSModCfg.PwrCirInopTms;Parameter;PWM inversion delay, dynamic grid support configuration;;System and device control > Inverter > Dynamic grid support > PWM inversion delay at undervoltage;0 s to 5 s;0 s;0.01;;;40258;2;U32;FIX2;RW 
Inverter.DGSModCfg.PwrCirInopVolNom;Parameter;PWM inverse voltage, dynamic grid support configuration;;System and device control > Inverter > Dynamic grid support > PWM inverse voltage at undervoltage;0 % to 100 %;70 %;1;;;40256;2;U32;FIX0;RW 
Inverter.FstStop;Sollwert;Fast shut-down;-;-;381: Stop (Stop)1467: Start (Str);1;‒;;-;40018;2;U32;TAGLIST;WO
Inverter.FstStop;Sollwert;Fast shut-down;;-;381: Stop (Stop)1467: Start (Str);1;‒;;-;41253;2;U32;TAGLIST;RW
Inverter.PFLimQ1;Parameter;Minimum achievable cos(phi) quadrant 1;;Device > Inverter > Minimum achievable cos(phi) quadrant 1;0,8 to 1;0.8 ;0.001;‒;-;41009;2;S32;FIX3;RO
Inverter.PFLimQ4;Parameter;Minimum achievable cos(phi) quadrant 4;;Device > Inverter > Minimum achievable cos(phi) quadrant 4;0,8 to 1;0.8 ;0.001;‒;-;41015;2;S32;FIX3;RO
Inverter.PlntCtl.VRef;Parameter;Grid nominal voltage;;AC Side > Inverter > PV system control > Nominal system voltage;80 V to 245 V;120 V;1;;;40472;2;U32;FIX0;RW 
Inverter.PlntCtl.VRefOfs;Parameter;Reference correction voltage, PV system control;;AC Side > Inverter > PV system control > Reference correction voltage;−20 V to +20 V;0 V;1;;;40474;2;S32;FIX0;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44051;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44053;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44055;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44057;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44059;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44061;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44063;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.XVal;Parameter;P(V), voltage value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > X value;0,8 p.u. to 1,4 p.u.;1 p,u,;0.001;;;44065;2;U32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44067;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44069;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44071;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44073;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44075;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44077;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44079;2;S32;FIX3;RW 
Inverter.WModCfg.WCtlVolCfg.Crv.YVal;Parameter;P(V), active power value;;System and device control > Inverter > Active power mode > Voltage-dependent active power adjustment P(V) > Characteristic > Y value;0 % to 100 %;100 %;0.001;;;44081;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41303;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41325;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41327;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41329;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41331;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41333;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41335;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41337;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.XVal;Parameter;Q(V), voltage value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > X value;0,8 p.u. to 1,2 p.u.;1 p,u,;0.001;;;41339;2;U32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41305;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41341;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41343;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41345;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41347;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41349;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41351;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41353;2;S32;FIX3;RW 
Inverter.VArModCfg.VArCtlVolCfg.Crv.YVal;Parameter;Q(V), reactive power value;;System and device control > Inverter > Reactive power mode > Q(V) characteristic curve > Characteristic > Y value;−66 % to +66 %;0 %;0.001;;;41355;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.Crv0.NumPt;Parameter;No. of charac. pt.s to be used;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Characteristic curve > Number of support points to be used;1 to 8;4 ;1;;;40262;2;U32;FIX0;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40378;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40380;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40382;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40384;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40386;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40388;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40390;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.XVal;Parameter;X values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > X value;0 to 100;100 ;0.001;;;40392;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40402;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40404;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40406;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40408;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40410;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40412;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40414;2;S32;FIX3;RW 
Inverter.UtilCrvCfg.CrvPt3.YVal;Parameter;Y values charact. curve 3;;System and device control > Inverter > Conf. of the grid integr. characteristic curves > Supporting points of the characteristic curve 3 > Y value;−1 to +1;1 ;0.001;;;40416;2;S32;FIX3;RW 
Inverter.VALim;Parameter;Maximum apparent power device;;Device > Inverter > Maximum apparent power;0 VA to 10000 VA;5000 VA;1;‒;-;40185;2;U32;FIX0;RO
Inverter.VAMax;Parameter;Currently set apparent power limit;;Device > Inverter > Currently set apparent power limit;0 VA to 10050 VA;5000 VA;1;;-;40195;2;U32;FIX0;RW 
Inverter.VArLimQ1;Parameter;Maximum achievable reactive power quadrant 1;;Device > Inverter > Maximum achievable reactive power quadrant 1;0 VAr to 10000 VAr;5000 VAr;1;‒;-;41001;2;S32;FIX0;RO
Inverter.VArLimQ4;Parameter;Maximum achievable reactive power quadrant 4;;Device > Inverter > Maximum achievable reactive power quadrant 4;0 VAr to 10000 VAr;5000 VAr;1;‒;-;41007;2;S32;FIX0;RO
Inverter.VArModCfg.PFCtlComCfg.PF;Sollwert;External cos φ setpoint specification, cos φ setpoint for active power output;-;-;-;‒;0.0001;;-;40024;1;U16;FIX4;WO
Inverter.VArModCfg.PFCtlComCfg.PFEEI;Sollwert;Setpoint cos(phi) as per EEI convention;-;-;-;‒;0.0001;;-;40999;2;S32;FIX4;WO
Inverter.VArModCfg.PFCtlComCfg.PFEEI;Sollwert;Setpoint cos(phi) as per EEI convention;;-;-;‒;0.0001;;-;41257;2;S32;FIX4;RW
Inverter.VArModCfg.PFCtlComCfg.PFExt;Sollwert;External cos φ setpoint specification, excitation type for active power output;-;-;1041: Overexcited (OvExt)1042: Underexcited (UnExt);2;‒;;-;40025;2;U32;TAGLIST;WO
Inverter.VArModCfg.VArMod;Parameter;Operating mode of static voltage stability, configuration of static voltage stability;;System and device control > Inverter > Reactive power mode > Operating mode of static voltage stabilization;303: Off (Off)1069: Q(V) characteristic curve (VArCtlVol)1070: Q, manual setting in % (VArCnstNom)1071: Q, manual setting in VAr (VArCnst)1072: Q, external setting (VArCtlCom)1074: cos φ, manual setting (PFCnst)1075: cos φ, external setting (PFCtlCom)1076: cos φ(P) charac. curve (PFCtlW);1;‒;;;30825;2;U32;TAGLIST;RO
Inverter.VArModCfg.VArMod;Parameter;Operating mode of static voltage stability, configuration of static voltage stability;;System and device control > Inverter > Reactive power mode > Operating mode of static voltage stabilization;303: Off (Off)1069: Q(V) characteristic curve (VArCtlVol)1070: Q, manual setting in % (VArCnstNom)1071: Q, manual setting in VAr (VArCnst)1072: Q, external setting (VArCtlCom)1074: cos φ, manual setting (PFCnst)1075: cos φ, external setting (PFCtlCom)1076: cos φ(P) charac. curve (PFCtlW);1;‒;;;40200;2;U32;TAGLIST;RW 
Inverter.VArModCfg.VArCnstCfg.VAr;Parameter;Manual reactive power setting for active power output;;System and device control > Inverter > Reactive power mode > Manual reactive power setting for active power output > Reactive power;−6000 VAr to +6000 VAr;0 VAr;1;;;30827;2;S32;FIX0;RO
Inverter.VArModCfg.VArCnstCfg.VAr;Parameter;Manual reactive power setting for active power output;;System and device control > Inverter > Reactive power mode > Manual reactive power setting for active power output > Reactive power;−6000 VAr to +6000 VAr;0 VAr;1;;;40202;2;S32;FIX0;RW 
Inverter.VArModCfg.VArCnstCfg.VArNom;Parameter;Manual reactive power setting for active power output;;System and device control > Inverter > Reactive power mode > Manual reactive power setting for active power output > Reactive power;−60 % to +60 %;0 %;0.1;;;30829;2;S32;FIX1;RO
Inverter.VArModCfg.VArCnstCfg.VArNom;Parameter;Manual reactive power setting for active power output;;System and device control > Inverter > Reactive power mode > Manual reactive power setting for active power output > Reactive power;−60 % to +60 %;0 %;0.1;;;40204;2;S32;FIX1;RW 
Inverter.VArModCfg.VArCtlComCfg.VArNom;Sollwert;Standardized reactive power setpoint by system control;-;-;-;‒;0.1;;-;40015;1;S16;FIX1;WO
Inverter.VArModCfg.VArCtlComCfg.VArNomPrc;Sollwert;Extern. reactive power mode;-;-;-;‒;0.01;;-;40022;1;S16;FIX2;WO
Inverter.VArModCfg.VArCtlComCfg.VArNomPrc;Sollwert;Extern. reactive power mode;;-;-;‒;0.01;;-;41256;1;S16;FIX2;RW
Inverter.WGraMpp;Parameter;Increase rate in case of insolation change;;System and device control > Inverter > Increase rate in case of insolation change;10 %/min to 10000 %/min;6000 %/min;1;;;41201;2;U32;FIX0;RW 
Inverter.WGraMpp;Parameter;Increase rate in case of insolation change;;System and device control > Inverter > Increase rate in case of insolation change;10 %/min to 10000 %/min;6000 %/min;1;;;44023;2;U32;FIX0;RW 
Inverter.WLim;Parameter;Rated active power WMaxOutRtg;;Device > Inverter > Maximum active power;0 W to 10000 W;6000 W;1;‒;-;30231;2;U32;FIX0;RO
Inverter.WMax;Parameter;Set active power limit;;Device > Inverter > Maximum active power output;0 W to 10050 W;6000 W;1;;-;30233;2;U32;FIX0;RO
Inverter.WMax;Parameter;Set active power limit;;Device > Inverter > Maximum active power output;0 W to 10050 W;6000 W;1;;-;40915;2;U32;FIX0;RW 
Inverter.WModCfg.WCnstCfg.W;Parameter;Active power limitation P, active power configuration;;System and device control > Inverter > Active power mode > Manual setting > Active power;0 W to 10000 W;6000 W;1;;;30837;2;U32;FIX0;RO
Inverter.WModCfg.WCnstCfg.W;Parameter;Active power limitation P, active power configuration;;System and device control > Inverter > Active power mode > Manual setting > Active power;0 W to 10000 W;6000 W;1;;;40212;2;U32;FIX0;RW 
Inverter.WModCfg.WCnstCfg.WNom;Parameter;Active power limitation P, active power configuration;;System and device control > Inverter > Active power mode > Manual setting > Standardized active power;0 % to 100 %;100 %;1;;;30839;2;U32;FIX0;RO
Inverter.WModCfg.WCnstCfg.WNom;Parameter;Active power limitation P, active power configuration;;System and device control > Inverter > Active power mode > Manual setting > Standardized active power;0 % to 100 %;100 %;1;;;40214;2;U32;FIX0;RW 
Inverter.WModCfg.WCtlComCfg.W;Sollwert;Active power limitation by PV system control;;-;-;‒;1;;-;44493;2;S32;FIX0;RW 
Inverter.WModCfg.WCtlComCfg.WNom;Sollwert;Normalized active power limitation by PV system control;-;-;-;‒;1;;-;40016;1;S16;FIX0;WO
Inverter.WModCfg.WCtlComCfg.WNomPrc;Sollwert;Normalized active power limitation by PV system control;-;-;-;‒;0.01;;-;40023;1;S16;FIX2;WO
Inverter.WModCfg.WCtlComCfg.WNomPrc;Sollwert;Normalized active power limitation by PV system control;;-;-;‒;0.01;;-;41255;1;S16;FIX2;RW
Inverter.WModCfg.WCtlComCfg.Dyn.WGraEna;Parameter;External active power setting, limitation of change rate;;System and device control > Inverter > Active power mode > External setting > Dynamics > Limitation of change rate;303: Off (Off)308: On (On);1;‒;;;44029;2;U32;TAGLIST;RW 
Inverter.WModCfg.WCtlComCfg.Dyn.WGraPos;Parameter;External active power setting, increase rate;;System and device control > Inverter > Active power mode > External setting > Dynamics > Increase rate;0,05 %/s to 100 %/s;20 %/s;0.01;;;44031;2;U32;FIX2;RW 
Inverter.WModCfg.WCtlComCfg.Dyn.WGraNeg;Parameter;External active power setting, decrease rate;;System and device control > Inverter > Active power mode > External setting > Dynamics > Decrease rate;0,05 %/s to 100 %/s;20 %/s;0.01;;;44033;2;U32;FIX2;RW 
Inverter.WModCfg.WMod;Parameter;Operating mode active power setting;;System and device control > Inverter > Active power mode > Operating mode active power setting;303: Off (Off)1077: Manual setting in W (WCnst)1078: Manual setting in % (WCnstNom)1079: External setting (WCtlCom);4;‒;;;30835;2;U32;TAGLIST;RO
Inverter.WModCfg.WMod;Parameter;Operating mode active power setting;;System and device control > Inverter > Active power mode > Operating mode active power setting;303: Off (Off)1077: Manual setting in W (WCnst)1078: Manual setting in % (WCnstNom)1079: External setting (WCtlCom);4;‒;;;40210;2;U32;TAGLIST;RW 
Inverter.WCtlHzModCfg.WCtlHzCfg.HystEna;Parameter;Activation of stay-set indicator function, linear instantaneous power gradient configuration;;System and device control > Inverter > Frequency-dependent active power adapt. P(f) > P(f) characteristic curve > Activation of stay-set indicator function;303: Off (Off)308: On (On);2;‒;;;40240;2;U32;TAGLIST;RW 
Inverter.WCtlHzModCfg.WCtlHzCfg.HzStop;Parameter;Difference between reset frequency and grid frequency, linear instantaneous power gradient configuration;;System and device control > Inverter > Frequency-dependent active power adapt. P(f) > P(f) characteristic curve > Difference between reset frequency and grid freq.;0 Hz to 5 Hz;‒;0.01;;;40220;2;U32;FIX2;RW 
Inverter.WCtlHzModCfg.WCtlHzCfg.HzStopWGra;Parameter;P(f), active power change rate after fault end;;System and device control > Inverter > Frequency-dependent active power adapt. P(f) > P(f) characteristic curve > Active power change rate after fault end;0 %/min to 100 %/min;‒;1;;;40242;2;U32;FIX0;RW 
Inverter.WCtlHzModCfg.WCtlHzCfg.HzStr;Parameter;Difference between starting frequency and grid frequency, linear instantaneous power gradient configuration;;System and device control > Inverter > Frequency-dependent active power adapt. P(f) > P(f) characteristic curve > Difference between starting freq. and grid freq.;0 Hz to 5 Hz;‒;0.01;;;40218;2;U32;FIX2;RW 
Inverter.WCtlHzModCfg.WCtlHzCfg.WGra;Parameter;Active power gradient, linear instantaneous power gradient configuration;;System and device control > Inverter > Frequency-dependent active power adapt. P(f) > P(f) characteristic curve > Active power gradient;0 % to 100 %;‒;1;;;40238;2;U32;FIX0;RW 
Inverter.CtlComCfg.WCtlCom.CtlComMssMod;Parameter;External active power setting, fallback behavior;;System and device control > Inverter > System control and fallback behavior > External setting > Fallback behavior;2506: Values maintained (UsStp)2507: Apply fallback values (UsFlb);1;‒;;-;41193;2;U32;TAGLIST;RW 
Inverter.CtlComCfg.WCtlCom.TmsOut;Parameter;External active power setting, timeout;;System and device control > Inverter > System control and fallback behavior > External setting > Timeout;5 s to 32400 s;600 s;1;;-;41195;2;U32;Dauer;RW 
Inverter.CtlComCfg.WCtlCom.FlbWNom;Parameter;Fallback active power limit P in % of WMax for absent active power limit;;System and device control > Inverter > System control and fallback behavior > External setting > Fallback active power P;0 % to 100 %;100 %;0.01;;-;41197;2;U32;FIX2;RW 
Inverter.CtlComCfg.VArCtlCom.CtlComMssMod;Parameter;External reactive power setting, fallback behavior;;System and device control > Inverter > System control and fallback behavior > Q, external setting > Fallback behavior;2506: Values maintained (UsStp)2507: Apply fallback values (UsFlb);1;‒;;-;41219;2;U32;TAGLIST;RW 
Inverter.CtlComCfg.VArCtlCom.TmsOut;Parameter;External reactive power setting, timeout;;System and device control > Inverter > System control and fallback behavior > Q, external setting > Timeout;5 s to 32400 s;600 s;1;;-;41221;2;U32;Dauer;RW 
Inverter.CtlComCfg.VArCtlCom.FlbVArNom;Parameter;External reactive power setting, fallback value;;System and device control > Inverter > System control and fallback behavior > Q, external setting > Fallback value of reactive power setting;−60 % to +60 %;0 %;0.01;;-;41223;2;S32;FIX2;RW 
Inverter.CtlComCfg.PFCtlCom.CtlComMssMod;Parameter;External cos φ setting, fallback behavior;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Fallback behavior;2506: Values maintained (UsStp)2507: Apply fallback values (UsFlb);1;‒;;-;41225;2;U32;TAGLIST;RW 
Inverter.CtlComCfg.PFCtlCom.CtlComMssMod;Parameter;External cos φ setting, fallback behavior;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Fallback behavior;2506: Values maintained (UsStp)2507: Apply fallback values (UsFlb);1;‒;;-;44097;2;U32;TAGLIST;RW 
Inverter.CtlComCfg.PFCtlCom.TmsOut;Parameter;External cos φ setting, timeout;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Timeout;5 s to 32400 s;600 s;1;;-;41227;2;U32;Dauer;RW 
Inverter.CtlComCfg.PFCtlCom.TmsOut;Parameter;External cos φ setting, timeout;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Timeout;5 s to 32400 s;600 s;1;;-;44099;2;U32;Dauer;RW 
Inverter.CtlComCfg.PFCtlCom.FlbPF;Parameter;External cos φ setpoint specification, fallback value of cos φ for active power output;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Fallback value of cos φ for active power output;0,8 to 1;1 ;0.0001;;-;41229;2;S32;FIX4;RW 
Inverter.CtlComCfg.PFCtlCom.FlbPFExt;Parameter;External cos φ setpoint specification, fallback value of the excitation type for active power output;;System and device control > Inverter > System control and fallback behavior > cos φ, external setting > Fallback value of the excitation type for active power output;1041: Overexcited (OvExt)1042: Underexcited (UnExt);2;‒;;-;41435;2;U32;TAGLIST;RW 
